product_name,category,brand,model_name,variant,cost_price,competitor_price,stock,demand_score,current_price,price_diff,margin,competitor_ratio,recommended_price
Infinix Infinix Zero 5G (4GB/64GB)   , Mobile  , Infinix , Infinix Zero 5G   , 4GB/64GB ,18568,22281.6,286,16,19790,3713.5999999999985,1222,1.1999999999353725,22339.43
Tecno Tecno Camon 20 (8GB/256GB)     , Mobile  , Tecno   , Tecno Camon 20    , 8GB/256GB,14186,17023.2,78,47,15186,2837.2000000000007,1000,1.1999999999154096,18635.74
Tecno Tecno Pova 5 (6GB/128GB)       , Mobile  , Tecno   , Tecno Pova 5      , 6GB/128GB,19481,23377.2,113,94,22315,3896.2000000000007,2834,1.1999999999384015,22208.34
Lava Lava Agni 2 5G (6GB/128GB)      , Mobile  , Lava    , Lava Agni 2 5G    , 6GB/128GB,18342,22010.4,288,10,22219,3668.4000000000015,3877,1.1999999999345765,20909.88
Lava Lava Blaze 5G (6GB/128GB)       , Mobile  , Lava    , Lava Blaze 5G     , 6GB/128GB,16093,19311.6,87,55,18414,3218.5999999999985,2321,1.1999999999254334,20272.95
iQOO iQOO Neo 7 5G (8GB/256GB)       , Mobile  , iQOO    , iQOO Neo 7 5G     , 8GB/256GB,34846,41815.2,247,67,40610,6969.199999999997,5764,1.1999999999655626,39724.44
iQOO iQOO Z7 Pro 5G (8GB/256GB)      , Mobile  , iQOO    , iQOO Z7 Pro 5G    , 8GB/256GB,25682,30818.4,54,67,29300,5136.4000000000015,3618,1.1999999999532747,29277.48
Nokia Nokia G42 5G (8GB/128GB)       , Mobile  , Nokia   , Nokia G42 5G      , 8GB/128GB,15776,18931.2,264,34,18127,3155.2000000000007,2351,1.199999999923935,20747.34
Samsung Galaxy A14 5G (8GB/128GB)    , Mobile  , Samsung , Galaxy A14 5G     , 8GB/128GB,44911,53893.2,288,46,54710,8982.199999999997,9799,1.1999999999732804,51198.54
Samsung Galaxy M34 5G (8GB/128GB)    , Mobile  , Samsung , Galaxy M34 5G     , 8GB/128GB,22175,26610.0,165,54,24914,4435.0,2739,1.199999999945885,25279.5
Samsung Galaxy S21 FE 5G (4GB/64GB)  , Mobile  , Samsung , Galaxy S21 FE 5G  , 4GB/64GB ,31389,37666.8,7,74,34744,6277.800000000003,3355,1.19999999996177,36813.89
Samsung Galaxy A54 5G (8GB/128GB)    , Mobile  , Samsung , Galaxy A54 5G     , 8GB/128GB,26032,31238.4,147,19,28459,5206.4000000000015,2427,1.1999999999539028,29676.48
Xiaomi Redmi Note 12 5G (8GB/256GB)  , Mobile  , Xiaomi  , Redmi Note 12 5G  , 8GB/256GB,25692,30830.4,2,1,28965,5138.4000000000015,3273,1.1999999999532929,29288.88
Xiaomi Redmi 12C (8GB/128GB)         , Mobile  , Xiaomi  , Redmi 12C         , 8GB/128GB,27978,33573.6,195,87,30817,5595.5999999999985,2839,1.1999999999571092,31894.92
Xiaomi Poco X5 Pro 5G (8GB/128GB)    , Mobile  , Xiaomi  , Poco X5 Pro 5G    , 8GB/128GB,28875,34650.0,293,38,34445,5775.0,5570,1.1999999999584416,34713.55
Xiaomi Poco M6 Pro 5G (8GB/256GB)    , Mobile  , Xiaomi  , Poco M6 Pro 5G    , 8GB/256GB,21192,25430.4,280,81,23942,4238.4000000000015,2750,1.1999999999433748,24158.88
OnePlus Nord CE 3 Lite 5G (6GB/128GB), Mobile  , OnePlus , Nord CE 3 Lite 5G , 6GB/128GB,30517,36620.4,215,96,34728,6103.4000000000015,4211,1.1999999999606776,36663.95
OnePlus Nord 3 5G (4GB/64GB)         , Mobile  , OnePlus , Nord 3 5G         , 4GB/64GB ,43529,52234.8,14,9,46297,8705.800000000003,2768,1.1999999999724322,49623.06
OnePlus Ace 2V (8GB/256GB)           , Mobile  , OnePlus , Ace 2V            , 8GB/256GB,19033,22839.6,201,22,22104,3806.5999999999985,3071,1.1999999999369515,22204.81
Realme Realme 11 Pro 5G (8GB/128GB)  , Mobile  , Realme  , Realme 11 Pro 5G  , 8GB/128GB,27925,33510.0,29,98,33998,5585.0,6073,1.1999999999570277,31834.5
Realme Realme Narzo 60 5G (8GB/128GB), Mobile  , Realme  , Realme Narzo 60 5G, 8GB/128GB,17996,21595.2,146,85,19128,3599.2000000000007,1132,1.1999999999333186,21240.08
Vivo Vivo Y16 (6GB/128GB)            , Mobile  , Vivo    , Vivo Y16          , 6GB/128GB,40653,14499.0,165,25,43529,-26154.0,2876,0.3566526455524401,15948.9
Vivo Vivo V29 5G (6GB/128GB)         , Mobile  , Vivo    , Vivo V29 5G       , 6GB/128GB,21875,14499.0,27,57,23909,-7376.0,2034,0.6628114285411286,15948.9
Vivo Vivo T2 5G (8GB/128GB)          , Mobile  , Vivo    , Vivo T2 5G        , 8GB/128GB,26029,31234.8,98,12,30640,5205.799999999999,4611,1.1999999999538975,29673.06
Oppo Oppo A78 5G (4GB/64GB)          , Mobile  , Oppo    , Oppo A78 5G       , 4GB/64GB ,17646,11499.0,190,46,20323,-6147.0,2677,0.6516490989090078,12648.9
Oppo Oppo Reno 10 5G (8GB/256GB)     , Mobile  , Oppo    , Oppo Reno 10 5G   , 8GB/256GB,29609,35530.8,193,51,32173,5921.800000000003,2564,1.199999999959472,34370.62
Apple iPhone 13 (4GB/64GB)           , Mobile  , Apple   , iPhone 13         , 4GB/64GB ,46555,55866.0,29,21,55091,9311.0,8536,1.1999999999742241,53072.7
Apple iPhone 14 (8GB/128GB)          , Mobile  , Apple   , iPhone 14         , 8GB/128GB,89567,107480.4,164,59,101206,17913.399999999994,11639,1.1999999999866022,102106.38
Apple iPhone SE 3rd Gen (8GB/128GB)  , Mobile  , Apple   , iPhone SE 3rd Gen , 8GB/128GB,66463,79755.6,98,55,76473,13292.600000000006,10010,1.199999999981945,75767.82
Motorola Moto G54 5G (8GB/128GB)     , Mobile  , Motorola, Moto G54 5G       , 8GB/128GB,11711,14053.2,69,56,14169,2342.2000000000007,2458,1.1999999998975324,15458.52
Motorola Moto Edge 40 (4GB/64GB)     , Mobile  , Motorola, Moto Edge 40      , 4GB/64GB ,16715,20058.0,227,81,19161,3343.0,2446,1.1999999999282083,20812.79
Google Pixel 7a (6GB/128GB)          , Mobile  , Google  , Pixel 7a          , 6GB/128GB,49058,58869.6,201,26,56686,9811.599999999999,7628,1.199999999975539,55926.12
Google Pixel 6a (6GB/128GB)          , Mobile  , Google  , Pixel 6a          , 6GB/128GB,26524,31828.8,296,17,29576,5304.799999999999,3052,1.199999999954758,30237.36
Infinix Infinix Hot 30 5G (4GB/64GB) , Mobile  , Infinix , Infinix Hot 30 5G , 4GB/64GB ,8240,9888.0,104,42,9663,1648.0,1423,1.199999999854369,10876.8
Infinix Infinix Zero 5G (4GB/64GB)   , Mobile  , Infinix , Infinix Zero 5G   , 4GB/64GB ,14970,17964.0,229,44,17830,2994.0,2860,1.1999999999198396,19161.2
Tecno Tecno Camon 20 (8GB/128GB)     , Mobile  , Tecno   , Tecno Camon 20    , 8GB/128GB,10549,12658.8,12,19,11190,2109.7999999999993,641,1.199999999886245,13924.68
Tecno Tecno Pova 5 (4GB/64GB)        , Mobile  , Tecno   , Tecno Pova 5      , 4GB/64GB ,18307,21968.4,17,74,21770,3661.4000000000015,3463,1.1999999999344513,20869.98
Lava Lava Agni 2 5G (4GB/64GB)       , Mobile  , Lava    , Lava Agni 2 5G    , 4GB/64GB ,7341,8809.2,264,95,8906,1468.2000000000007,1565,1.1999999998365345,9690.12
Lava Lava Blaze 5G (4GB/64GB)        , Mobile  , Lava    , Lava Blaze 5G     , 4GB/64GB ,17344,20812.8,198,72,20212,3468.7999999999993,2868,1.1999999999308117,20772.08
iQOO iQOO Neo 7 5G (4GB/64GB)        , Mobile  , iQOO    , iQOO Neo 7 5G     , 4GB/64GB ,37993,45591.6,143,59,43247,7598.5999999999985,5254,1.1999999999684152,43312.02
